TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies
N/Users/sarunkrishnalome/Documents/GiftDIY/image/seaframe.png
c000000004CF92AD2000000000000534A
t1291397842
s21322

N/Users/sarunkrishnalome/Documents/GiftDIY/image/share.png
c000000004CBB35EA0000000000000110
t1287337450
s272

N/Users/sarunkrishnalome/Documents/GiftDIY/image/skyframe.png
c000000004CF92B020000000000015866
t1291397890
s88166

N/Users/sarunkrishnalome/Documents/GiftDIY/image/snowcloud.png
c000000004CEC128800000000000016F8
t1290539656
s5880

N/Users/sarunkrishnalome/Documents/GiftDIY/image/snowman-icon.png
c000000004CDE89600000000000003889
t1289652576
s14473

N/Users/sarunkrishnalome/Documents/GiftDIY/image/sonic.png
c000000004CC518400000000000001909
t1287985216
s6409

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Earth.png
c000000004ADFDE300000000000007CA5
t1256185392
s31909

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Jupiter.png
c000000004ADFDEF60000000000004FED
t1256185590
s20461

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Mars.png
c000000004ADFDED200000000000078F5
t1256185554
s30965

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Mercury.png
c000000004ADFDDF00000000000005CFC
t1256185328
s23804

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Moon.png
c000000004ADFDE4E000000000000404E
t1256185422
s16462

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Neptune.png
c000000004ADFDF320000000000004EB5
t1256185650
s20149

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Pluto.png
c000000004ADFDF4200000000000067AB
t1256185666
s26539

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Saturn.png
c000000004AE03F720000000000004598
t1256210290
s17816

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Uranus.png
c000000004AE03F680000000000004995
t1256210280
s18837

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /Venus.png
c000000004ADFDE0800000000000065E8
t1256185352
s26088

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /astronaut_128.png
c000000004D0CAE9000000000000041C2
t1292676752
s16834

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /rocket_128.png
c000000004D0CAE840000000000002B63
t1292676740
s11107

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /satellite_128.png
c000000004D0CAEBC0000000000002CA7
t1292676796
s11431

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /saturn_128.png
c000000004D0CAE9C0000000000004227
t1292676764
s16935

N/Users/sarunkrishnalome/Documents/GiftDIY/image/space /sun_128.png
c000000004D0CAEAA0000000000004CDF
t1292676778
s19679

N/Users/sarunkrishnalome/Documents/GiftDIY/image/starframe.png
c000000004CF92AE6000000000000A978
t1291397862
s43384

N/Users/sarunkrishnalome/Documents/GiftDIY/image/strawberry-icon.png
c000000004CA2CCB80000000000001188
t1285737656
s4488

N/Users/sarunkrishnalome/Documents/GiftDIY/image/sunframe.png
c000000004CF92B160000000000015C5E
t1291397910
s89182

N/Users/sarunkrishnalome/Documents/GiftDIY/image/text-icon.png
c000000004CE1582E0000000000000B51
t1289836590
s2897

N/Users/sarunkrishnalome/Documents/GiftDIY/image/th_Ribbon.png
c000000004CE7A7910000000000001360
t1290250129
s4960

N/Users/sarunkrishnalome/Documents/GiftDIY/image/vase.png
c000000004CEC15120000000000001020
t1290540306
s4128

N/Users/sarunkrishnalome/Documents/GiftDIY/image/weather-cloud.png
c000000004CDE869400000000000020CA
t1289651860
s8394

N/Users/sarunkrishnalome/Documents/GiftDIY/image/wood-texture-background.jpg
c000000004CD2EE94000000000000C527
t1288892052
s50471

N/Users/sarunkrishnalome/Documents/GiftDIY/image/woodshelf.png
c000000004CE7A7BC00000000000334B3
t1290250172
s210099

N/Users/sarunkrishnalome/Documents/GiftDIY/image/woodshelf1.png
c000000004CE7A7F0000000000003AA62
t1290250224
s240226

N/Users/sarunkrishnalome/Documents/GiftDIY/image/woodshelf2.png
c000000004CE7A81400000000000287A0
t1290250260
s165792

N/Users/sarunkrishnalome/Documents/GiftDIY/main.m
c000000004CDACE340000000000000162
t1289408052
s354
i<UIKit/UIKit.h>

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-aettqlrrjvirhgfraicvxsamcyaf/GiftDIY_Prefix.pch.gch
t1296482933
s15453392

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cubfkliyafaganhjfprcetwwulmy/GiftDIY_Prefix.pch.gch
t1290619322
s15453392

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cwirdcnbjkyenmdqzdklpioraexf/GiftDIY_Prefix.pch.gch
t1290620396
s15453392

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch.gch
t1295756463
s15453392

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-eltgayhzreanhvfrrumbirprxwfc/GiftDIY_Prefix.pch.gch
t1290948702
s15453392

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-gdypszjiabvaixglwshopgozserw/GiftDIY_Prefix.pch.gch
t1289832618
s15211536

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-gxkjcyuhkjnlptbatpitwfdopktx/GiftDIY_Prefix.pch.gch
t1289408580
s15211536

N/var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch.gch
t1294937992
s15453392

N/var/folders/yS/ySvMHFBIFpy9XTJ8Z6y8VU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-coocvptpmbwshhajzecygziynaey/GiftDIY_Prefix.pch.gch
t1292557202
s15453392

NGiftDIY-Info.plist
c000000004D330AD6000000000000036D
t1295190742
s877

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318180546#318180546#0(0"0(0#1#0"8604081088#0"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316808652.653714
e316808652.734418
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.m316808652#316808652#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.m8645595712#2090"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AboutViewController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317449265.113899
e317449265.210204
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/AboutViewController.m317449265#317449265#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/AboutViewController.m8636268096#2222"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/AboutViewController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318175735.583111
e318175735.712483
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/AboutViewController.m318175735#318175735#0(0"0(0#0#94"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/AboutViewController.m8613353504#2227"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-aettqlrrjvirhgfraicvxsamcyaf/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/AboutViewController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o /Users/sarunkrishnalome/Documents/GiftDIY/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314253013.211054
e314253013.376303
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o
x/Users/sarunkrishnalome/Documents/GiftDIY/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/sarunkrishnalome/Documents/GiftDIY/Classes/AboutViewController.m314253013#314253013#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/Classes/AboutViewController.m8617248928#2014"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/FBConnect/src -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/yS/ySvMHFBIFpy9XTJ8Z6y8VU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-coocvptpmbwshhajzecygziynaey/GiftDIY_Prefix.pch -c /Users/sarunkrishnalome/Documents/GiftDIY/Classes/AboutViewController.m -o /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AddVASCustomCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316879268.365146
e316879268.470040
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AddVASCustomCell.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.m316879268#316879268#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.m8620640608#2084"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/AddVASCustomCell.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/AddVASCustomCell.o"0#
