TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies
c000000004D20685400000000000018AB
t1293969492
s6315

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Es.png
c000000004D20A202000000000000138D
t1293984258
s5005

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/F.png
c000000004D2068660000000000001641
t1293969510
s5697

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Fs.png
c000000004D20A2140000000000001516
t1293984276
s5398

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/G.png
c000000004D2068740000000000001AF8
t1293969524
s6904

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Gs.png
c000000004D21A6C00000000000001592
t1294051008
s5522

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/H.png
c000000004D20688E0000000000001A45
t1293969550
s6725

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Hs.png
c000000004D20A2480000000000001584
t1293984328
s5508

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/I.png
c000000004D2068AE0000000000001116
t1293969582
s4374

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Is.png
c000000004D20A25C00000000000010ED
t1293984348
s4333

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/J.png
c000000004D2068CE00000000000019AC
t1293969614
s6572

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Js.png
c000000004D21A67800000000000012E1
t1294050936
s4833

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/K.png
c000000004D2068DC00000000000019E5
t1293969628
s6629

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ks.png
c000000004D20A29000000000000015CC
t1293984400
s5580

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/L.png
c000000004D2068F000000000000014A4
t1293969648
s5284

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ls.png
c000000004D20A2A80000000000001075
t1293984424
s4213

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/M.png
c000000004D2069100000000000001F68
t1293969680
s8040

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ms.png
c000000004D20A2D0000000000000193F
t1293984464
s6463

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/N.png
c000000004D20691E0000000000001B9B
t1293969694
s7067

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ns.png
c000000004D20A2EA0000000000001444
t1293984490
s5188

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/O.png
c000000004D2069300000000000001AB5
t1293969712
s6837

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Os.png
c000000004D20A2FA0000000000001463
t1293984506
s5219

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/P.png
c000000004D20693E000000000000199B
t1293969726
s6555

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ps.png
c000000004D20A31000000000000015D7
t1293984528
s5591

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Q.png
c000000004D20694E0000000000001C16
t1293969742
s7190

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Qs.png
c000000004D21A6E60000000000001579
t1294051046
s5497

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/R.png
c000000004D20695C0000000000001AA2
t1293969756
s6818

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Rs.png
c000000004D20A3380000000000001178
t1293984568
s4472

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/S.png
c000000004D206968000000000000199B
t1293969768
s6555

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ss.png
c000000004D210BC200000000000012C9
t1294011330
s4809

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/T.png
c000000004D206978000000000000154D
t1293969784
s5453

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ts.png
c000000004D20A34A0000000000001490
t1293984586
s5264

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/U.png
c000000004D206986000000000000198F
t1293969798
s6543

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Us.png
c000000004D20A35C00000000000013EB
t1293984604
s5099

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/V.png
c000000004D20699400000000000016BB
t1293969812
s5819

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Vs.png
c000000004D20A36C0000000000001345
t1293984620
s4933

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/W.png
c000000004D2069A20000000000001E57
t1293969826
s7767

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ws.png
c000000004D20A37E0000000000001800
t1293984638
s6144

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/X.png
c000000004D2069B60000000000001BA2
t1293969846
s7074

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Xs.png
c000000004D20A38E0000000000001539
t1293984654
s5433

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Y.png
c000000004D21A7280000000000001A72
t1294051112
s6770

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ys.png
c000000004D21A70C000000000000162E
t1294051084
s5678

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Z.png
c000000004D2069E00000000000001AEC
t1293969888
s6892

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Zs.png
c000000004D20A39C0000000000001377
t1293984668
s4983

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Bear_64.png
c000000004D0C4A900000000000001937
t1292651152
s6455

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Duck-icon.png
c000000004D0C433A0000000000000C68
t1292649274
s3176

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Animal-128.png
c000000004D0CDD96000000000000767E
t1292688790
s30334

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Bunny-128.png
c000000004D0CDD9800000000000083A6
t1292688792
s33702

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Cat-128.png
c000000004D0CDD9A000000000000806F
t1292688794
s32879

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Hippo-128.png
c000000004D0CDDA20000000000008E0D
t1292688802
s36365

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Monkey-128.png
c000000004D0CDDA40000000000007E03
t1292688804
s32259

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Teddy-Bear-128.png
c000000004D0CDDAC0000000000007B88
t1292688812
s31624

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /bird_64.png
c000000004D0C4A9C000000000000134A
t1292651164
s4938

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat-icon.png
c000000004D0C43440000000000001129
t1292649284
s4393

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_1.png
c00000000490F39340000000000001A16
t1225734452
s6678

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_2.png
c00000000490F39340000000000001A68
t1225734452
s6760

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_3.png
c00000000490F39340000000000001844
t1225734452
s6212

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_4.png
c00000000490F39340000000000001808
t1225734452
s6152

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_5.png
c00000000490F39340000000000001757
t1225734452
s5975

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_6.png
c00000000490F39340000000000001731
t1225734452
s5937

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cat_64.png
c000000004D0C4B8C0000000000001D9F
t1292651404
s7583

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /cow_64.png
c000000004D0C4AAA00000000000019F0
t1292651178
s6640

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /dog-icon.png
c000000004D0C434C0000000000001254
t1292649292
s4692

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /dog.png
c000000004BC88DFC0000000000007B9C
t1271434748
s31644

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /dog2_64.png
c000000004D0C4B8000000000000016D2
t1292651392
s5842

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /dog_64.png
c000000004D0C4AB400000000000016DC
t1292651188
s5852

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /frog_64.png
c000000004D0C4AC20000000000001333
t1292651202
s4915

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hamster_64.png
c000000004D0C4B7000000000000016B4
t1292651376
s5812

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hippo-icon.png
c000000004D0C43560000000000000D67
t1292649302
s3431

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /horse-icon.png
c000000004D0C43600000000000000F7E
t1292649312
s3966

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /human-icon.png
c000000004D0C436C0000000000000AFA
t1292649324
s2810

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /mouse-icon.png
c000000004D0C43760000000000000C36
t1292649334
s3126

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /panda_64.png
c000000004D0C4ACC0000000000001661
t1292651212
s5729

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /penguin_64.png
c000000004D0C4B9E00000000000019FD
t1292651422
s6653

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /penguine_64.png
c000000004D0C4AD600000000000013E8
t1292651222
s5096

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /pig_64.png
c000000004D0C4AE4000000000000167B
t1292651236
s5755

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /rabbit-icon.png
c000000004D0C43840000000000000C99
t1292649348
s3225

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /turtle_64.png
c000000004D0C4BA8000000000000185B
t1292651432
s6235

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Cancelbutton.png
c000000003C5648520000000000001B58
t1012287570
s7000

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/ColorTxt.png
c000000004D1DADAA0000000000002576
t1293790634
s9590

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/BigEyes_Creature _128x128.png
c000000004685BD9C0000000000003DED
t1183169948
s15853

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/BlackPower_creature_128x128.png
c000000004685BDB80000000000002E66
t1183169976
s11878

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/Tentacles_creature_128x128.png
c000000004685BD480000000000004AD5
t1183169864
s19157

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/black_creature_128x128.png
c000000004685BE2A0000000000002717
t1183170090
s10007

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/blue_creature_128x128.png
c000000004685BD600000000000004F57
t1183169888
s20311

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/blue_monster_128x128.png
c000000004CDA50C80000000000005D76
t1289375944
s23926

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/blue_monster_angry_128x128.png
c000000004CDA50E00000000000005CA1
t1289375968
s23713

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/blue_monster_happy_128x128.png
c000000004CDA50FE00000000000059D2
t1289375998
s22994

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/brown_creature_128x128.png
c000000004685BDCA00000000000039DC
t1183169994
s14812

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/green_creature_128x128.png
c000000004685BE120000000000003816
t1183170066
s14358

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/green_monster_128x128.png
c000000004CDA51100000000000005BDD
t1289376016
s23517

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/green_monster_angry_128x128.png
c000000004CDA51220000000000005B5B
t1289376034
s23387

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/green_monster_happy_128x128.png
c000000004CDA51440000000000005661
t1289376068
s22113

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/orange_creature_128x128.png
c000000004685BDDE0000000000003FFF
t1183170014
s16383

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/pink_creature_128x128.png
c000000004685C0A20000000000003917
t1183170722
s14615

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/red_creature _128x128.png
c000000004685C0880000000000003829
t1183170696
s14377

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/red_monster_128x128.png
c000000004CDA50360000000000004E2C
t1289375798
s20012

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/red_monster_angry_128x128.png
c000000004CDA50700000000000004CD9
t1289375856
s19673

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/red_monster_happy_128x128.png
c000000004CDA508400000000000048BC
t1289375876
s18620

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/tie_creature_128x128.png
c000000004685BDF800000000000035BB
t1183170040
s13755

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/white_creature_128x128.png
c000000004685C0BA0000000000002374
t1183170746
s9076

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_128x128.png
c000000004CDA5094000000000000527F
t1289375892
s21119

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_angry_128x128.png
c000000004CDA50A800000000000051F4
t1289375912
s20980

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_happy_128x128.png
c000000004CDA50B80000000000004F00
t1289375928
s20224

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack0.jpg
c000000004D1F66EB000000000001AB03
t1293903595
s109315

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack1.jpg
c000000004D1F659B0000000000007A96
t1293903259
s31382

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack10.jpg
c000000004D1F646D0000000000006B87
t1293902957
s27527

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack11.jpg
c000000004D1F559E000000000001010B
t1293899166
s65803

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack12.jpg
c000000004D1F55BB00000000000096FF
t1293899195
s38655

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack13.jpg
c000000004D1F557E000000000001C140
t1293899134
s115008

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack2.jpg
c000000004D1F6656000000000001B579
t1293903446
s111993

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack3.jpg
c000000004D1F69720000000000030257
t1293904242
s197207

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack4.jpg
c000000004D1F65800000000000020F1C
t1293903232
s134940

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack5.jpg
c000000004D1F6E340000000000007C11
t1293905460
s31761

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack6.jpg
c000000004D1F5D1A0000000000015E12
t1293901082
s89618

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack7.jpg
c000000004D1F694B0000000000020EC1
t1293904203
s134849

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack8.jpg
c000000004D1F669900000000000343E5
t1293903513
s213989

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack9.jpg
c000000004D1F69AF000000000000A52C
t1293904303
s42284

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/seaframe.jpg
c000000004CF92FFE000000000002C542
t1291399166
s181570

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/Bg3.jpg
c000000004D0DE0F4000000000000DBDA
t1292755188
s56282

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr1.png
c000000004D0DE1A80000000000015C7F
t1292755368
s89215

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr18.png
c000000004D0DFAB6000000000000DA80
t1292761782
s55936

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr2.png
c000000004D0DE276000000000000C4F3
t1292755574
s50419

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr3.png
c000000004D0DE2EA000000000005DFE4
t1292755690
s384996

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr4.png
c000000004D0DE344000000000003366B
t1292755780
s210539

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr5.png
c000000004D0DE3760000000000010F10
t1292755830
s69392

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr6.png
c000000004D0DE3FE000000000000B3E4
t1292755966
s46052

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/BgCr7.png
c000000004D0DE4280000000000023DD2
t1292756008
s146898

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg.jpg
c000000003C5BA5D8000000000000F0BF
t1012639192
s61631

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg10.jpg
c000000004D1FE7F20000000000009191
t1293936626
s37265

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg11.jpg
c000000004D1FEAA8000000000000784E
t1293937320
s30798

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg2.jpg
c000000003C5BA69A000000000000D118
t1012639386
s53528

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg3.jpg
c000000003C5BA70E000000000000ACFD
t1012639502
s44285

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg4.jpg
c000000003C5BA80A000000000000B496
t1012639754
s46230

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg5.jpg
c000000003C5BAA0C0000000000006DDC
t1012640268
s28124

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg6.jpg
c000000003C5BACDE000000000000A633
t1012640990
s42547

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg7.jpg
c000000004D18BA6E000000000000B8CD
t1293466222
s47309

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg8.jpg
c000000004D1FE5F20000000000007E21
t1293936114
s32289

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg9.jpg
c000000004D1FE70C000000000000691D
t1293936396
s26909

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/bg1.jpg
c000000004D0DE0B6000000000000AE81
t1292755126
s44673

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/bg2.jpg
c000000004D0DE0D20000000000012B72
t1292755154
s76658

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Default.png
c000000003C5466B6000000000002884C
t1012164278
s165964

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/angry-128.png
c000000004D0CDA120000000000008429
t1292687890
s33833

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/baby-128.png
c000000004D0CDA2C00000000000068EE
t1292687916
s26862

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/big grin-128.png
c000000004D0CDA400000000000007040
t1292687936
s28736

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/blushing-128.png
c000000004D0CDA62000000000000638E
t1292687970
s25486

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/confused-128.png
c000000004D0CDA740000000000006068
t1292687988
s24680

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/crying-128.png
c000000004D0CDA800000000000006AFC
t1292688000
s27388

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/forgive me-128.png
c000000004D0CDA900000000000009028
t1292688016
s36904

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/grimace-128.png
c000000004D0CDAA00000000000006F6E
t1292688032
s28526

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/laughing-128.png
c000000004D0CDAAC000000000000734E
t1292688044
s29518

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/love-128.png
c000000004D0CDABC0000000000008BFD
t1292688060
s35837

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/painting-128.png
c000000004D0CDAC80000000000008521
t1292688072
s34081

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/sleep-128.png
c000000004D0CDAD4000000000000A84A
t1292688084
s43082

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/smiling-128.png
c000000004D0CDAE00000000000006311
t1292688096
s25361

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/straight face-128.png
c000000004D0CDAFE0000000000005B1C
t1292688126
s23324

N/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/waiting-128.png
c000000004D0CDB0C00000000000083C4
t1292688140
